CREATE TABLE adj_hcs (
								WHEN gd.src_sys_key IN (153,
								154,
								199) 
								THEN TRIM(ahi.actv_plan_id)|| TRIM(ah.clm_id) 
								WHEN gd.src_sys_key IN (167,
								202) 
								THEN TRIM(ahi.actv_plan_id)||SUBSTRING(ah.clm_id 
								FROM
									1 FOR (CHAR_LENGTH(TRIM(ah.clm_id)) -2)) 
								ELSE ah.clm_id 
							END                       AS clmid,
							CASE 
								WHEN (ah.serv_diag_cd IS NULL OR
								ah.serv_diag_cd LIKE ' %') AND
								(ah.prim_diag_cd IS NULL OR
								ah.prim_diag_cd LIKE ' %') 
								THEN 'No DX' 
								WHEN (ah.serv_diag_cd IS NULL OR
								ah.serv_diag_cd LIKE ' %') AND
								ah.prim_diag_cd IS NOT NULL 
								THEN ah.prim_diag_cd 
								ELSE ah.serv_diag_cd 
							END                       AS diag_cd,
							CASE 
								WHEN ahi.its_plan_id <> ' ' 
								THEN ahi.its_plan_id 
								ELSE ahi.serv_plan_id 
							END                       AS serv_plan_id,
							ahkc.serv_strt_dt,
							ahkc.pd_dt,
							ah.serv_pd_amt,
							ah.disc_cov_amt,
							ah.bill_chrg_amt,
							CASE 
								WHEN ahkc.ipp_cd=1 AND
								ahkc.inpat_ind='Y' 
								THEN 'INPATIENT' 
								WHEN ahkc.ipp_cd =1 AND
								ahkc.inpat_ind='N' 
								THEN 'OUTPATIENT' 
								WHEN ahkc.ipp_cd=2 
								THEN 'PROFESSIONAL' 
								WHEN ahkc.ipp_cd=3 
								THEN 'DRUG' 
								WHEN ahkc.ipp_cd IN (7,
								8,
								9) 
								THEN 'UNKNOWN' 
								ELSE 'OTHER' 
							END                       AS clm_typ,
							CASE ahkc.clm_src_sys_key 
								WHEN 153 
								THEN ah.serv_pd_amt + ahi.surchrg_amt 
								ELSE ah.serv_pd_amt 
							END                       AS pd_amt,
							CASE 
								WHEN ahkc.clm_src_sys_key = 159 
								THEN ah.serv_pd_amt 
								WHEN ah.prov_fin_agrmt_typ_cd = 'C' 
								THEN ah.serv_appr_pay_amt 
								WHEN ahkc.clm_src_sys_key = 153 
								THEN ah.serv_pd_amt + ahi.surchrg_amt 
								ELSE ah.serv_pd_amt 
							END                       AS s_pd_amt 
						FROM
							adj_hcs ah 
							INNER JOIN adj_hcs_ii ahi 
							ON ah.hcs_key = ahi.hcs_key 
							INNER JOIN adj_hcs_key_mbr ahkm 
							ON ah.hcs_key = ahkm.hcs_key 
							INNER JOIN adj_hcs_key_grp ahkg 
							ON ahkm.hcs_key = ahkg.hcs_key AND
							( ('All' IN ('All') OR
							ahkg.pkg_nbr IN ('All')) ) 
							INNER JOIN adj_hcs_key_clm ahkc 
							ON ahkc.hcs_key=ahkm.hcs_key AND
							ahkc.clm_src_sys_key IN (161,
							201) AND
							substr(ahkc.pd_dt,1,6) BETWEEN '200601' AND
							'200612' 
							INNER JOIN (SELECT
											DISTINCT gd.grp_id ,
											gd.subgrp_id,
											gd.grp_div_key ,
											gd.src_sys_key,
											MIN(gd.eff_dt)  AS eff_dt,
											MAX(gd.canc_dt) AS canc_dt 
										FROM
											grp_div gd 
										WHERE
											gd.grp_id IN ('00009835' ,
											'00009836') AND
											gd.src_sys_key IN (167,
											203) 
										GROUP BY
											1,
											2,
											3,
											4 
							)
							GD 
							ON ahkg.grp_div_key = gd.grp_div_key AND
							substr(ahkc.serv_strt_dt ,1,6) BETWEEN '177707' AND
							'209912' 
							LEFT JOIN mbr M 
							ON ahkm.mbr_key = M.mbr_key 
							LEFT JOIN prod_cmpnt pc 
							ON ahkm.prod_cmpnt_key = pc.prod_cmpnt_key 
							LEFT JOIN payrl_emp pe 
							ON ahkm.sub_mbr_key = pe.mbr_key AND
							gd.grp_div_key = pe.grp_div_key AND
							ah.adjud_dt BETWEEN pe.open_dt AND
							pe.clos_dt AND
							ahkm.mbr_src_sys_key IN (153,
							154,
							158) AND
							pe.dept_nbr > ' ' AND
							ahkc.serv_strt_dt BETWEEN pe.eff_dt AND
							pe.canc_dt AND
							'No Segment Selected' <> 'NO SEGMENT SELECTED' 
							LEFT JOIN segm s 
							ON gd.grp_div_key = s.grp_div_key AND
							ahkg.pkg_nbr=s.pkg_nbr AND
							s.clos_dt='20991231' AND
							ahkc.serv_strt_dt BETWEEN s.eff_dt AND
							s.canc_dt AND
							((pe.dept_nbr =s.dept_nbr) OR
							(pe.dept_nbr IS NULL AND
							s.dept_nbr IS NULL) OR
							(pe.dept_nbr IS NULL AND
							s.dept_nbr =' ') ) AND
							((
							CASE 
								WHEN ahi.its_plan_id <> ' ' 
								THEN ahi.its_plan_id 
								ELSE ahi.serv_plan_id 
							END =s.plan_id ) OR
							(
							CASE 
								WHEN ahi.its_plan_id <> ' ' 
								THEN ahi.its_plan_id 
								ELSE ahi.serv_plan_id 
							END IS NULL AND
							s.plan_id IS NULL) ) AND
							'No Segment Selected'::TEXT <> 'NO SEGMENT SELECTED'::TEXT 
					)
					a 
			)
			a 
		WHERE
			a.row_nbr = 1 AND
			a.prod1b IN ('DENTAL' ,
			'DRUG' ,
			'HOTT' ,
			'MEDICAL' ,
			'MEDICARE CARVEOUT' ,
			'MEDICARE HMO' ,
			'MEDICARE SUPP' ,
			'MENTAL HEALTH' ,
			'VISION') AND
			a.prod1 IN ('DRUG') 
	)
	a2 
GROUP BY
	1,
	2,
	3,
	4,
	5,
	6 				
					)
					bb 
				GROUP BY
					1,
					2 
			)
			b 
	)
	L 
GROUP BY
	1,
	2 ;
 high_claims_amt | groupby | aslu_med | aslu_drug | aslu_den | aslu_vis | drug_by_mem | med_by_mem | tot_by_mem | lrg_clm_del_med | lrg_clm_del_tot 
-----------------+---------+----------+-----------+----------+----------+-------------+------------+------------+-----------------+-----------------
(0 rows)

